feature,n_videos,n_fish,n_algae,mean_fish,mean_algae,beta_bait_fish_vs_algae,beta_site_utumbi,beta_interaction,p_perm_bait,p_perm_interaction,r2,direction,feature_type,p_bh_bait,p_bh_interaction,sig_bait_bh,sig_interaction_bh
moorish_idol,28,9,19,1.4444444444444444,1.263157894736842,0.7513611467192197,0.7925136295952961,-1.2836058077700767,0.0033333333333333335,0.0033333333333333335,0.5032639903866958,fish,word_group,0.030000000000000002,0.060000000000000005,True,False
parrotfishes,28,9,19,8.333333333333334,13.105263157894736,0.048869454147969116,0.6433248308004712,-0.5400252169130482,0.9033333333333333,0.37,0.16359175164654693,fish,word_group,0.9033333333333332,0.8325,False,False
rabbitfishes,28,9,19,1.1111111111111112,1.5263157894736843,0.05493061443340551,-0.04970741358409101,-0.27727047295939145,0.7466666666666667,0.55,0.03423045401846503,fish,word_group,0.9033333333333332,0.9776470588235294,False,False
small_ovals_damselfishes,28,9,19,77.88888888888889,70.94736842105263,0.21163578862453508,0.08005194361303072,0.0010534404464405372,0.7,1.0,0.026927242992083378,fish,word_group,0.9033333333333332,1.0,False,False
snappers,28,9,19,1.7777777777777777,1.0526315789473684,0.5342444890425482,0.09939162569735456,-0.4087020568923794,0.05333333333333334,0.18666666666666668,0.20432239463031798,fish,word_group,0.192,0.8325,False,False
surgeonfishes,28,9,19,15.555555555555555,4.0,1.0800712417902871,-0.41714227891918515,-0.7744770670876894,0.03,0.12666666666666668,0.45560085697431885,fish,word_group,0.18000000000000002,0.7600000000000001,False,False
triggerfishes,28,9,19,4.111111111111111,1.894736842105263,0.2838255756757151,0.41760033171193,0.38747000643509927,0.04666666666666667,0.10666666666666667,0.7920343863585055,fish,word_group,0.192,0.7600000000000001,False,False
trumpetfishes,28,9,19,0.6666666666666666,1.0,-0.2079441541679834,0.22873279346935874,-0.07832505379173177,0.49333333333333335,0.8633333333333333,0.20506865468304325,algae,word_group,0.8880000000000001,0.9776470588235294,False,False
wrasses,28,9,19,5.444444444444445,2.473684210526316,0.5559699770460527,0.18781356897980958,0.03566825626961705,0.0033333333333333335,0.9166666666666666,0.5830724820930184,fish,word_group,0.030000000000000002,0.9776470588235294,True,False
acanthuridae,28,9,19,15.555555555555555,4.0,1.0800712417902871,-0.41714227891918515,-0.7744770670876894,0.03,0.12666666666666668,0.45560085697431885,fish,family,0.19999999999999998,0.8222222222222223,False,False
aulostomidae,28,9,19,0.6666666666666666,1.0,-0.2079441541679834,0.22873279346935874,-0.07832505379173177,0.49333333333333335,0.8633333333333333,0.20506865468304325,algae,family,0.8222222222222223,0.9719298245614036,False,False
balistidae,28,9,19,4.111111111111111,1.894736842105263,0.2838255756757151,0.41760033171193,0.38747000643509927,0.04666666666666667,0.10666666666666667,0.7920343863585055,fish,family,0.21111111111111114,0.8222222222222223,False,False
blenniidae,28,9,19,1.1111111111111112,0.8421052631578947,-0.08698217340445179,-0.1447444384511143,0.341587840722377,0.8033333333333333,0.37,0.04549105480942195,algae,family,0.9033333333333333,0.8222222222222223,False,False
carangidae,28,9,19,2.111111111111111,1.0526315789473684,0.6905413805029946,0.4389322188188638,-0.43632641876191314,0.06333333333333334,0.47333333333333333,0.1960593244182457,fish,family,0.21111111111111114,0.9166666666666666,False,False
chaetodontidae,28,9,19,2.3333333333333335,2.210526315789474,0.103060378019855,-0.1708398589594864,-0.04492169537934976,0.44333333333333336,0.8266666666666667,0.17435741230171709,fish,family,0.8222222222222223,0.9719298245614036,False,False
cirrhitidae,28,9,19,0.7777777777777778,0.7368421052631579,1.3877787807814457e-16,0.31460891556310805,-0.08310815426384806,0.88,0.8,0.14293227408004194,fish,family,0.9033333333333333,0.9719298245614036,False,False
holocentridae,28,9,19,2.7777777777777777,2.526315789473684,-0.2772588722239787,1.4803165767580433,0.26432967820745784,0.12,0.2633333333333333,0.8989135691227226,algae,family,0.3,0.8222222222222223,False,False
labridae,28,9,19,5.444444444444445,2.473684210526316,0.5559699770460527,0.18781356897980958,0.03566825626961705,0.0033333333333333335,0.9166666666666666,0.5830724820930184,fish,family,0.03333333333333333,0.9719298245614036,True,False
lethrinidae,28,9,19,1.7777777777777777,2.6315789473684212,-0.3245142115380314,-0.9315826209187488,0.5791198788559565,0.49,0.32666666666666666,0.3294016645579567,algae,family,0.8222222222222223,0.8222222222222223,False,False
lutjanidae,28,9,19,1.7777777777777777,1.0526315789473684,0.5342444890425482,0.09939162569735456,-0.4087020568923794,0.05333333333333334,0.18666666666666668,0.20432239463031798,fish,family,0.21111111111111114,0.8222222222222223,False,False
monacanthidae,28,9,19,0.6666666666666666,1.0,-0.1242453324894,-0.39235490267551737,0.048387112452495204,0.6466666666666666,0.9233333333333333,0.16361958423092238,algae,family,0.9033333333333333,0.9719298245614036,False,False
mullidae,28,9,19,1.8888888888888888,3.1052631578947367,-0.05959834321062904,-0.1480612567956943,-0.2626154514263717,0.85,0.5366666666666666,0.10697326341594093,algae,family,0.9033333333333333,0.9166666666666666,False,False
pinguipedidae,28,9,19,0.5555555555555556,0.3157894736842105,0.3034212794122057,-0.24078902963924512,-0.24180819669576592,0.33666666666666667,0.36,0.23197669775362995,fish,family,0.7481481481481481,0.8222222222222223,False,False
pomacanthidae,28,9,19,1.7777777777777777,2.263157894736842,-0.12158310676345901,-0.2191489222802418,-0.05047027149911393,0.5466666666666666,0.8266666666666667,0.223383179913615,algae,family,0.841025641025641,0.9719298245614036,False,False
pomacentridae,28,9,19,77.88888888888889,70.94736842105263,0.21163578862453508,0.08005194361303072,0.0010534404464405372,0.7,1.0,0.026927242992083378,fish,family,0.9033333333333333,1.0,False,False
scaridae,28,9,19,8.333333333333334,13.105263157894736,0.048869454147969116,0.6433248308004712,-0.5400252169130482,0.9033333333333333,0.37,0.16359175164654693,fish,family,0.9033333333333333,0.8222222222222223,False,False
serranidae,28,9,19,2.2222222222222223,1.4736842105263157,0.2256116095164412,0.07485065371579692,0.06966793417901089,0.11,0.7866666666666666,0.286927823720902,fish,family,0.3,0.9719298245614036,False,False
siganidae,28,9,19,1.1111111111111112,1.5263157894736843,0.05493061443340551,-0.04970741358409101,-0.27727047295939145,0.7466666666666667,0.55,0.03423045401846503,fish,family,0.9033333333333333,0.9166666666666666,False,False
zanclidae,28,9,19,1.4444444444444444,1.263157894736842,0.7513611467192197,0.7925136295952961,-1.2836058077700767,0.0033333333333333335,0.0033333333333333335,0.5032639903866958,fish,family,0.03333333333333333,0.06666666666666667,True,False
abudefduf,28,9,19,2.2222222222222223,0.5789473684210527,0.9913568598582495,0.3410608560909965,-0.6927247504276314,0.016666666666666666,0.18333333333333332,0.3173274271210359,fish,genus,0.15,0.8812500000000001,False,False
acanthurus,28,9,19,0.8888888888888888,0.6842105263157895,0.2746530721670274,0.8152152126341795,-0.5928869548436065,0.11666666666666667,0.11666666666666667,0.4027339661053545,fish,genus,0.37058823529411766,0.8812500000000001,False,False
aethaloperca,28,9,19,1.8888888888888888,1.2105263157894737,0.2230058094594904,0.009010335735736834,0.09235594129130402,0.05333333333333334,0.66,0.43043981481481475,fish,genus,0.24000000000000005,0.9548780487804878,False,False
amblyglyphidodon,28,9,19,6.666666666666667,3.0526315789473686,0.42669207321045854,-0.16549659551017265,0.3286800372000847,0.27,0.56,0.18496604205559908,fish,genus,0.50625,0.9482142857142856,False,False
aulostomus,28,9,19,0.6666666666666666,1.0,-0.2079441541679834,0.22873279346935874,-0.07832505379173177,0.49333333333333335,0.8633333333333333,0.20506865468304325,algae,genus,0.6772727272727272,0.9548780487804878,False,False
balistapus,28,9,19,4.111111111111111,1.894736842105263,0.2838255756757151,0.41760033171193,0.38747000643509927,0.04666666666666667,0.10666666666666667,0.7920343863585055,fish,genus,0.24000000000000005,0.8812500000000001,False,False
bodianus,28,9,19,1.0,0.9473684210526315,-0.11246702892376145,-0.27159557099746506,0.28597967462005386,0.7633333333333333,0.35333333333333333,0.09615584107316821,algae,genus,0.8923076923076922,0.8842105263157896,False,False
cantherhines,28,9,19,0.3333333333333333,0.5789473684210527,-0.06931471805599426,-0.10782289475376935,-0.10012125941421453,1.0,0.83,0.06046923417441341,algae,genus,1.0,0.9548780487804878,False,False
caranx,28,9,19,1.8888888888888888,0.5263157894736842,0.8984855346709781,0.4306641342029237,-0.705317206369951,0.02,0.16333333333333333,0.26554174798516683,fish,genus,0.15,0.8812500000000001,False,False
centropyge,28,9,19,1.4444444444444444,2.1578947368421053,-0.35568966811966996,-0.2236540901481107,0.14759494691414912,0.27,0.6666666666666666,0.1939497938128405,algae,genus,0.50625,0.9548780487804878,False,False
cephalopholis,28,9,19,1.6666666666666667,0.8421052631578947,0.3093104311950248,0.1759794794511189,0.10456274449872742,0.14,0.7166666666666667,0.3758717537382742,fish,genus,0.37058823529411766,0.9548780487804878,False,False
chaetodon,28,9,19,2.3333333333333335,2.210526315789474,0.103060378019855,-0.1708398589594864,-0.04492169537934976,0.44333333333333336,0.8266666666666667,0.17435741230171709,fish,genus,0.6650000000000001,0.9548780487804878,False,False
cheilinus,28,9,19,0.8888888888888888,0.7368421052631579,0.20794415416798384,0.02194677266002004,-0.16057620877200934,0.19666666666666666,0.45,0.04739180709639168,fish,genus,0.42142857142857143,0.9340909090909091,False,False
chlorurus,28,9,19,1.5555555555555556,3.210526315789474,-0.31211811977518383,0.2529061046141309,-0.4941763286250282,0.3333333333333333,0.26666666666666666,0.35550124488186063,algae,genus,0.5826923076923077,0.8812500000000001,False,False
chromis,28,9,19,31.444444444444443,10.736842105263158,2.827616626212212,1.9964617193729775,-3.285199785059304,0.01,0.03,0.33470051426197733,fish,genus,0.15,0.6749999999999999,False,False
ctenochaetus,28,9,19,3.3333333333333335,3.1052631578947367,-0.022370780800410273,-0.6423158975399211,0.29817038559066883,0.9166666666666666,0.2866666666666667,0.520958022913858,algae,genus,0.9545454545454546,0.8812500000000001,False,False
epinephelus,28,9,19,0.4444444444444444,0.10526315789473684,0.17328679513998632,0.1540327067910989,0.0885688064048817,0.22,0.9966666666666667,0.2563973063973063,fish,genus,0.45,0.9966666666666667,False,False
genus chromis,28,9,19,39.888888888888886,45.8421052631579,-1.03484032882582,-0.8341648261646889,2.016735796677106,0.4666666666666667,0.22333333333333333,0.07928804546310575,algae,genus,0.6772727272727272,0.8812500000000001,False,False
genus naso,28,9,19,0.4444444444444444,0.7368421052631579,-0.38712010109078915,0.22901072607360648,0.2679706038839931,0.15,0.37333333333333335,0.2674249178185797,algae,genus,0.375,0.8842105263157896,False,False
genus soldier,28,9,19,1.7777777777777777,1.8421052631578947,-0.2772588722239786,1.1888378020194745,0.13992014461005978,0.14,0.59,0.803134682603866,algae,genus,0.37058823529411766,0.9482142857142856,False,False
genus squirrel,28,9,19,2.111111111111111,2.1052631578947367,-0.13862943611198986,1.4229917248409925,-0.049605067948615994,0.14,0.87,0.7186369392150516,algae,genus,0.37058823529411766,0.9548780487804878,False,False
gomphosus,28,9,19,1.8888888888888888,1.4210526315789473,0.294926327572436,0.17613004648865613,-0.25133391632747026,0.01,0.24,0.19259891574043864,fish,genus,0.15,0.8812500000000001,False,False
halichoeres,28,9,19,1.0,1.0526315789473684,-0.14451858789480806,0.07381988592386284,0.12302351634739979,0.53,0.5866666666666667,0.06787170794160702,algae,genus,0.7014705882352942,0.9482142857142856,False,False
hemigymnus,28,9,19,1.4444444444444444,1.105263157894737,0.1935600505453947,-0.08109302162163307,-0.11246702892376195,0.07333333333333333,0.5733333333333334,0.2207514342018556,fish,genus,0.3,0.9482142857142856,False,False
heniochus,28,9,19,0.8888888888888888,0.21052631578947367,0.3701301974112494,-0.10215959352725594,0.049834779150800965,0.3566666666666667,0.8966666666666666,0.19975404727217572,fish,genus,0.5892857142857143,0.9593023255813954,False,False
labrichthys,28,9,19,0.3333333333333333,0.3684210526315789,-0.13862943611198913,0.24645233086575824,0.16943597747020867,0.4266666666666667,0.5833333333333334,0.21876543209876564,algae,genus,0.6620689655172415,0.9482142857142856,False,False
labroides,28,9,19,1.8888888888888888,0.5789473684210527,0.33807863844020236,0.5513212769762694,0.31658909811873664,0.19333333333333333,0.39666666666666667,0.6422984256424915,fish,genus,0.42142857142857143,0.8925000000000001,False,False
lethrinus,28,9,19,0.3333333333333333,0.5263157894736842,-0.34657359027997275,0.03850817669777451,0.3198437171478362,0.14,0.2,0.12191376853446911,algae,genus,0.37058823529411766,0.8812500000000001,False,False
lutjanus,28,9,19,1.7777777777777777,1.0526315789473684,0.5342444890425482,0.09939162569735456,-0.4087020568923794,0.05333333333333334,0.18666666666666668,0.20432239463031798,fish,genus,0.24000000000000005,0.8812500000000001,False,False
meiacanthus,28,9,19,1.0,0.7894736842105263,-0.08698217340445172,-0.2217607918466637,0.2799747580059372,0.7933333333333333,0.45666666666666667,0.04468779918707888,algae,genus,0.8925000000000001,0.9340909090909091,False,False
monotaxis,28,9,19,1.6666666666666667,2.5789473684210527,-0.3245142115380313,-1.0085989743142985,0.5750432106298732,0.49666666666666665,0.2966666666666667,0.37152508878101453,algae,genus,0.6772727272727272,0.8812500000000001,False,False
naso,28,9,19,2.888888888888889,1.263157894736842,0.4250608118446547,-0.059495761169518664,-0.043529429671272823,0.16666666666666666,0.9166666666666666,0.1202978004570392,fish,genus,0.39473684210526316,0.9593023255813954,False,False
oxycheilinus,28,9,19,0.4444444444444444,0.631578947368421,-0.27725887222397827,0.26185560154486814,0.292662142903088,0.11666666666666667,0.31333333333333335,0.24639220894200964,algae,genus,0.37058823529411766,0.8812500000000001,False,False
oxymonacanthus,28,9,19,0.3333333333333333,0.631578947368421,-0.08958797346140279,-0.4154598086941822,-0.03248005861283155,0.73,0.9533333333333334,0.21397890723104163,algae,genus,0.8878378378378379,0.975,False,False
paracirrhites,28,9,19,0.7777777777777778,0.7368421052631579,1.3877787807814457e-16,0.31460891556310805,-0.08310815426384806,0.88,0.8,0.14293227408004194,fish,genus,0.9428571428571428,0.9548780487804878,False,False
parapercis,28,9,19,0.5555555555555556,0.3157894736842105,0.3034212794122057,-0.24078902963924512,-0.24180819669576592,0.33666666666666667,0.36,0.23197669775362995,fish,genus,0.5826923076923077,0.8842105263157896,False,False
parupeneus,28,9,19,1.8888888888888888,2.6315789473684212,0.07903109290135953,-0.009431820683705574,-0.40124488753836124,0.7733333333333333,0.3,0.09378827826101288,fish,genus,0.8923076923076922,0.8812500000000001,False,False
pseudocheilinus,28,9,19,2.6666666666666665,1.4210526315789473,-0.06585364460389681,0.6028448780322072,0.2660171759984454,0.8133333333333334,0.5766666666666667,0.2758459677452131,algae,genus,0.8926829268292683,0.9482142857142856,False,False
pycnochromis,28,9,19,57.666666666666664,47.94736842105263,-0.07382127914004533,0.5318793375991333,0.2624004293266875,0.9333333333333333,0.7866666666666666,0.10133508971176541,algae,genus,0.9545454545454546,0.9548780487804878,False,False
pygoplites,28,9,19,1.4444444444444444,1.3157894736842106,0.04054651081081692,-0.10404736060276058,0.06350084979194365,0.5866666666666667,0.7866666666666666,0.046350101294012624,fish,genus,0.7542857142857142,0.9548780487804878,False,False
scarus,28,9,19,0.5555555555555556,0.8421052631578947,-0.13862943611198916,0.20794415416798354,-0.1386294361119891,0.36666666666666664,0.64,0.18095238095238098,algae,genus,0.5892857142857143,0.9548780487804878,False,False
siganus,28,9,19,1.0,1.1578947368421053,0.054930614433405606,-0.2807564737707393,-0.18485084888473188,0.69,0.6966666666666667,0.10998514364227985,fish,genus,0.8624999999999999,0.9548780487804878,False,False
thalassoma,28,9,19,4.0,2.1052631578947367,0.4773050337551405,0.24949823129990717,-0.0977592024371961,0.03333333333333333,0.7333333333333333,0.38854518831452534,fish,genus,0.21428571428571427,0.9548780487804878,False,False
zanclus,28,9,19,1.4444444444444444,1.263157894736842,0.7513611467192197,0.7925136295952961,-1.2836058077700767,0.0033333333333333335,0.0033333333333333335,0.5032639903866958,fish,genus,0.15,0.15000000000000002,False,False
zebrasoma,28,9,19,14.666666666666666,1.9473684210526316,1.5830261107357217,-0.32863002963809873,-1.1613767173933083,0.013333333333333334,0.11,0.4337486867718392,fish,genus,0.15,0.8812500000000001,False,False
blennies,28,9,19,1.1111111111111112,0.8421052631578947,-0.08698217340445179,-0.1447444384511143,0.341587840722377,0.8033333333333333,0.37,0.04549105480942195,algae,unspecific,0.9640000000000001,0.6914285714285714,False,False
disk-shaped/colourful,28,9,19,2.4444444444444446,2.5789473684210527,0.03199513330205678,-0.17562295943160253,-0.09592448273578569,0.76,0.4033333333333333,0.30691770439281796,fish,unspecific,0.9640000000000001,0.6914285714285714,False,False
elongate sand & burrow dwellers,28,9,19,0.5555555555555556,0.3157894736842105,0.3034212794122057,-0.24078902963924512,-0.24180819669576592,0.33666666666666667,0.36,0.23197669775362995,fish,unspecific,0.5771428571428572,0.6914285714285714,False,False
heavy bodies/large lips,28,9,19,2.2222222222222223,1.5263157894736843,0.2256116095164412,0.11990233239448198,0.024616255500325916,0.10666666666666667,0.9266666666666666,0.28225767970175675,fish,unspecific,0.32,1.0,False,False
large ovals,28,9,19,15.555555555555555,4.315789473684211,1.0800712417902862,-0.2833675228829697,-0.9082518231239043,0.03,0.07333333333333333,0.4053668539603037,fish,unspecific,0.18,0.44,False,False
odd-shaped swimmers,28,9,19,4.333333333333333,3.5789473684210527,-0.27932080094425177,-0.23262867849326194,0.893857980414401,0.2833333333333333,0.013333333333333334,0.2960692442847018,algae,unspecific,0.5666666666666667,0.16,False,False
parrotfishes,28,9,19,8.333333333333334,13.105263157894736,0.048869454147969116,0.6433248308004712,-0.5400252169130482,0.9033333333333333,0.37,0.16359175164654693,fish,unspecific,0.9854545454545455,0.6914285714285714,False,False
reddish/big eyes,28,9,19,2.7777777777777777,2.526315789473684,-0.2772588722239787,1.4803165767580433,0.26432967820745784,0.12,0.2633333333333333,0.8989135691227226,algae,unspecific,0.32,0.6914285714285714,False,False
silvery,28,9,19,2.2222222222222223,1.105263157894737,0.6212266624469993,0.3696175007628688,-0.2859186790842854,0.13333333333333333,0.6566666666666666,0.18316878085785848,fish,unspecific,0.32,0.9849999999999999,False,False
sloping heads,28,9,19,2.3333333333333335,3.0526315789473686,-0.0184871320688747,-0.605925035506862,0.10305455376644208,0.99,0.81,0.24768809112754764,algae,unspecific,0.9899999999999999,1.0,False,False
small ovals - damselfishes,28,9,19,77.88888888888889,70.94736842105263,0.21163578862453508,0.08005194361303072,0.0010534404464405372,0.7,1.0,0.026927242992083378,fish,unspecific,0.9640000000000001,1.0,False,False
wrasses,28,9,19,5.444444444444445,2.473684210526316,0.5559699770460527,0.18781356897980958,0.03566825626961705,0.0033333333333333335,0.9166666666666666,0.5830724820930184,fish,unspecific,0.04,1.0,True,False
algae_oriented_diet_mode,28,9,19,77.88888888888889,71.05263157894737,0.19493038015821856,0.06334653514671407,0.017758848912756527,0.71,0.98,0.02528102345213168,fish,composite_group,0.8738461538461538,0.98,False,False
bioeroder_set,28,9,19,8.777777777777779,13.105263157894736,0.04886945414796834,0.6433248308004713,-0.3778391736697822,0.9033333333333333,0.5066666666666667,0.17534790053964733,fish,composite_group,0.9635555555555555,0.8906666666666666,False,False
fish_oriented_diet_mode,28,9,19,2.888888888888889,3.6315789473684212,-0.10751040519934013,-0.46459407996129765,0.19061855946318762,0.8,0.5566666666666666,0.22944363650096022,algae,composite_group,0.9142857142857144,0.8906666666666666,False,False
herbivore_core_families,28,9,19,19.666666666666668,13.736842105263158,0.9796465438479726,0.43638571021783795,-1.3161643289663558,0.023333333333333334,0.04,0.21662913343670243,fish,composite_group,0.18666666666666668,0.28444444444444444,False,False
herbivore_extended_with_damselfishes,28,9,19,77.88888888888889,71.05263157894737,0.19493038015821856,0.06334653514671407,0.017758848912756527,0.71,0.98,0.02528102345213168,fish,composite_group,0.8738461538461538,0.98,False,False
invertebrate_oriented_diet_mode,28,9,19,6.222222222222222,4.842105263157895,0.0020296698482627773,-0.15132856213710139,0.5222461773967569,0.9933333333333333,0.14666666666666667,0.17983747206488088,fish,composite_group,0.9933333333333333,0.5866666666666667,False,False
invertivore_benthic_core,28,9,19,4.555555555555555,4.2105263157894735,-0.27322036152171303,-0.2959298413809,0.8557928662749965,0.4533333333333333,0.05333333333333334,0.17843100908385112,algae,composite_group,0.7253333333333333,0.28444444444444444,False,False
invertivore_general,28,9,19,4.555555555555555,4.2105263157894735,-0.27322036152171303,-0.2959298413809,0.8557928662749965,0.4533333333333333,0.05333333333333334,0.17843100908385112,algae,composite_group,0.7253333333333333,0.28444444444444444,False,False
nocturnal_predator_mixture,28,9,19,1.8888888888888888,1.0526315789473684,0.5342444890425481,0.09939162569735444,-0.32760903527074664,0.05333333333333334,0.26666666666666666,0.2197138981614778,fish,composite_group,0.24,0.8533333333333333,False,False
omnivore_box_puffer_file,28,9,19,0.7777777777777778,1.5263157894736843,-0.42177746011878614,-0.6372206005408463,0.19188653329078229,0.06333333333333334,0.5433333333333333,0.5095684734231573,algae,composite_group,0.24,0.8906666666666666,False,False
piscivore_active_hunters,28,9,19,2.3333333333333335,1.736842105263158,0.2569856168185699,0.20142385365790008,-0.12882578387603716,0.09333333333333334,0.4766666666666667,0.2618400096730713,fish,composite_group,0.24,0.8906666666666666,False,False
piscivore_core_families,28,9,19,2.3333333333333335,1.736842105263158,0.2569856168185699,0.20142385365790008,-0.12882578387603716,0.09333333333333334,0.4766666666666667,0.2618400096730713,fish,composite_group,0.24,0.8906666666666666,False,False
plankton_oriented_diet_mode,28,9,19,77.88888888888889,72.57894736842105,0.2116357886245347,0.12830589324010358,-0.04720050918063241,0.7,0.9233333333333333,0.025845997688718314,fish,composite_group,0.8738461538461538,0.98,False,False
predator_reef_core,28,9,19,2.3333333333333335,1.631578947368421,0.2569856168185698,0.12440750026235037,-0.05180943048048766,0.12,0.75,0.2513789606603616,fish,composite_group,0.24,0.9435897435897437,False,False
snappers_groupers_combo,28,9,19,2.3333333333333335,1.631578947368421,0.2569856168185698,0.12440750026235037,-0.05180943048048766,0.12,0.75,0.2513789606603616,fish,composite_group,0.24,0.9435897435897437,False,False
wrasses_trigger_combo,28,9,19,6.111111111111111,2.736842105263158,0.5559699770460519,0.3346753289778454,0.08182267548029905,0.006666666666666667,0.7666666666666667,0.7572295225832713,fish,composite_group,0.10666666666666667,0.9435897435897437,False,False
