video_annotation_label_id,label_name,label_hierarchy,video_id,video_filename,frames,annotation_id
3555987,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039157
3555988,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039158
3555989,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039159
3555990,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039160
3555991,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039161
3555992,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039162
3555993,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039163
3555994,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039164
3555995,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039165
3555996,Indian Half-and-Half (Pycnochromis dimidiatus),Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus),38057,10.12.24_Utumbi_fishmix_ganz.mp4,[743.9805534],3039166
