video_annotation_label_id,label_id,label_name,label_hierarchy,user_id,firstname,lastname,video_id,video_filename,shape_id,shape_name,points,frames,annotation_id,created_at,attributes
3542747,377433,"Green (Amblyglyphidodon indicus)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1065.62,574.94]]",[0.1452923],3027274,"2025-06-12 11:54:24","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542748,377433,"Green (Amblyglyphidodon indicus)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[956.31,236.76]]",[0.1452923],3027275,"2025-06-12 11:54:28","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542750,377433,"Green (Amblyglyphidodon indicus)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[727.07,379.31]]",[0.1452923],3027277,"2025-06-12 11:54:46","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542752,376133,"Orange-lined (Balistapus undulatus)","Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1495.26,308.04]]",[2.0557226],3027279,"2025-06-12 11:55:09","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542753,376133,"Orange-lined (Balistapus undulatus)","Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[959.35,453.62]]",[2.0557226],3027280,"2025-06-12 11:55:10","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542754,376133,"Orange-lined (Balistapus undulatus)","Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[637.49,523.38]]",[2.0557226],3027281,"2025-06-12 11:55:11","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542755,376133,"Orange-lined (Balistapus undulatus)","Odd-shaped Swimmers > Triggerfishes (Balistidae) > Orange-lined (Balistapus undulatus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[127.39,479.4]]",[2.0557226],3027282,"2025-06-12 11:55:12","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542756,376148,"Moon (Thalassoma lunare)","Wrasses > Wrasses (Labridae) > Moon (Thalassoma lunare)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[927.46,388.41]]",[5.8181896],3027283,"2025-06-12 11:55:23","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542757,376070,"Goldbar (Thalassoma hebraicum)","Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[664.82,623.47]]",[5.8181896],3027284,"2025-06-12 11:55:27","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542759,376061,"Indian Half-and-Half (Pycnochromis dimidiatus)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Indian Half-and-Half (Pycnochromis dimidiatus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1754.87,314.1]]",[6.2476331],3027286,"2025-06-12 11:55:35","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542760,376072,"Red (Lutjanus bohar)","Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[174.45,514.28]]",[1.3612594],3027287,"2025-06-12 11:55:47","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542761,432854,"Golden (Ctenochaetus truncates)","Large Ovals > Surgeonfishes (Acanthuridae) > Golden (Ctenochaetus truncates)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[950.68,520.71]]",[3.5400115],3027288,"2025-06-12 11:56:18","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542762,386799,"Leopard (Cephalopholis leopardus)","Heavy Bodies/Large Lips > Groupers (Serranidae) > Leopard (Cephalopholis leopardus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1288.65,489.29]]",[3.5400115],3027289,"2025-06-12 11:56:23","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542763,388453,"Genus Squirrel (Sargocentron)","Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1881.82,359.99]]",[3.5400115],3027290,"2025-06-12 11:56:34","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542764,376550,"Genus Soldier (Myripristis)","Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1062.4,547.79]]",[5.9400735],3027291,"2025-06-12 11:56:50","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542765,376590,"False-eye (Abudefduf sparoides)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > False-eye (Abudefduf sparoides)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1070.51,268.9]]",[11.0884973],3027292,"2025-06-12 11:57:05","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542766,427299,"Green Interested","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus) > Green Interested",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[905.31,474.37]]",[15.8151862],3027293,"2025-06-12 11:57:20","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542767,427299,"Green Interested","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus) > Green Interested",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[796.79,155.65]]",[15.8151862],3027294,"2025-06-12 11:57:22","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542768,427283,"Green Feeding","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus) > Green Feeding",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[921.51,469.51]]",[15.8151862],3027295,"2025-06-12 11:57:26","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542769,376590,"False-eye (Abudefduf sparoides)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > False-eye (Abudefduf sparoides)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1308.6,154.03]]",[15.8151862],3027296,"2025-06-12 11:57:33","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542770,376590,"False-eye (Abudefduf sparoides)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > False-eye (Abudefduf sparoides)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[487.44,477.6]]",[15.8151862],3027297,"2025-06-12 11:57:35","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542771,376070,"Goldbar (Thalassoma hebraicum)","Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[344.92,479.22]]",[24.5172023],3027298,"2025-06-12 11:58:06","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542772,376070,"Goldbar (Thalassoma hebraicum)","Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1000.87,492.16]]",[24.5172023],3027299,"2025-06-12 11:58:07","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542773,375543,"Groupers (Serranidae)","Heavy Bodies/Large Lips > Groupers (Serranidae)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[701.24,540.7]]",[25.1183093],3027300,"2025-06-12 11:58:15","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542774,427320,"Goldbar Interested","Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum) > Goldbar Interested",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[620.25,340.08]]",[30.0083624],3027301,"2025-06-12 11:58:26","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542775,427277,"Red Interested","Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar) > Red Interested",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[947.42,586]]",[40.8321105],3027302,"2025-06-12 11:58:46","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542776,376070,"Goldbar (Thalassoma hebraicum)","Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1917.58,432.3]]",[47.8624262],3027303,"2025-06-12 11:59:08","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542777,376070,"Goldbar (Thalassoma hebraicum)","Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1404.16,584.38]]",[47.8624262],3027304,"2025-06-12 11:59:09","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542778,376070,"Goldbar (Thalassoma hebraicum)","Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[205.63,537.46]]",[47.8624262],3027305,"2025-06-12 11:59:10","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542779,377501,"Humpnose Bigeye (Monotaxis grandoculis)","Sloping Heads > Emperors (Lethrinidae) > Humpnose Bigeye (Monotaxis grandoculis)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[683.86,497.47]]",[53.3708597],3027306,"2025-06-12 11:59:24","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542780,427343,"Goldbar Feeding","Wrasses > Wrasses (Labridae) > Goldbar (Thalassoma hebraicum) > Goldbar Feeding",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[913.43,658.57]]",[66.4775688],3027307,"2025-06-12 11:59:46","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542781,377446,"Bird wrasse (Gomphosus caeruleus)","Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1625.39,313.14]]",[68.1867988],3027308,"2025-06-12 11:59:53","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542783,377437,"Longbarbel (Parupeneus macronemus)","Odd-shaped Swimmers > Goatfishes (Mullidae) > Longbarbel (Parupeneus macronemus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1698.03,282.66]]",[68.1867988],3027310,"2025-06-12 11:59:58","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542785,376555,"Indian Redfin (Chaetodon trifasciatus)","Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Indian Redfin (Chaetodon trifasciatus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[519.68,584.55]]",[75.4097174],3027312,"2025-06-12 12:00:21","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542786,377433,"Green (Amblyglyphidodon indicus)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1038.39,455.38]]",[75.4097174],3027313,"2025-06-12 12:00:25","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542787,377433,"Green (Amblyglyphidodon indicus)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1087.79,417.64]]",[75.4097174],3027314,"2025-06-12 12:00:26","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542788,377433,"Green (Amblyglyphidodon indicus)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[920.7,527.95]]",[75.4097174],3027315,"2025-06-12 12:00:26","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542789,377433,"Green (Amblyglyphidodon indicus)","Small Ovals - Damselfishes > Damselfishes (Pomacentridae) > Green (Amblyglyphidodon indicus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[910.53,461.18]]",[75.4097174],3027316,"2025-06-12 12:00:27","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542790,376148,"Moon (Thalassoma lunare)","Wrasses > Wrasses (Labridae) > Moon (Thalassoma lunare)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1041.29,401.68]]",[81.0911524],3027317,"2025-06-12 12:00:39","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542791,376148,"Moon (Thalassoma lunare)","Wrasses > Wrasses (Labridae) > Moon (Thalassoma lunare)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1453.94,342.17]]",[81.0911524],3027318,"2025-06-12 12:00:40","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542792,379858,"Redmouth (Aethaloperca rogaa)","Heavy Bodies/Large Lips > Groupers (Serranidae) > Redmouth (Aethaloperca rogaa)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[510.96,533.75]]",[87.7242329],3027319,"2025-06-12 12:00:53","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542793,376071,"Regal (Pygoplites diacanthus)","Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Regal (Pygoplites diacanthus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1501.88,298.63]]",[94.6525385],3027320,"2025-06-12 12:01:12","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542794,388453,"Genus Squirrel (Sargocentron)","Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1419.06,368.3]]",[95.0599174],3027321,"2025-06-12 12:01:19","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542795,388453,"Genus Squirrel (Sargocentron)","Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Squirrel (Sargocentron)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1018.05,581.65]]",[95.0599174],3027322,"2025-06-12 12:01:20","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542796,386811,"Swarthy (Scarus niger)","Parrotfishes > Parrotfishes (Scaridae) > Swarthy (Scarus niger)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1870.94,366.84]]",[100.5504733],3027323,"2025-06-12 12:01:37","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542798,386810,"Black-backed (Chaetodon melannotus)","Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Black-backed (Chaetodon melannotus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1237.44,329.11]]",[119.8571942],3027325,"2025-06-12 12:02:27","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542800,379847,"Trumpetfish (Aulostomus chinensis)","Odd-shaped Swimmers > Trumpetfishes (Aulostomidae) > Trumpetfish (Aulostomus chinensis)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[954.81,491.58]]",[153.0866411],3027327,"2025-06-12 12:03:14","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542801,386901,"Brown Pigmy (Centropyge multispinis)","Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Brown Pigmy (Centropyge multispinis)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[992.94,595.37]]",[158.0437728],3027328,"2025-06-12 12:03:25","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542802,379858,"Redmouth (Aethaloperca rogaa)","Heavy Bodies/Large Lips > Groupers (Serranidae) > Redmouth (Aethaloperca rogaa)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1210.56,250.93]]",[177.0383059],3027329,"2025-06-12 12:03:51","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542803,379858,"Redmouth (Aethaloperca rogaa)","Heavy Bodies/Large Lips > Groupers (Serranidae) > Redmouth (Aethaloperca rogaa)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[676.75,537.81]]",[177.0383059],3027330,"2025-06-12 12:03:51","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542806,376143,"Bicolor (Labroides bicolor)","Wrasses > Wrasses (Labridae) > Bicolor (Labroides bicolor)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[682.52,510.37]]",[189.5882951],3027333,"2025-06-12 12:04:36","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542816,376882,"Parrotfishes (Scaridae)","Parrotfishes > Parrotfishes (Scaridae)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[714.58,322.45]]",[238.134455],3027343,"2025-06-12 12:07:03","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542819,376883,"Stareye (Calotomus carolinus)","Parrotfishes > Parrotfishes (Scaridae) > Stareye (Calotomus carolinus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[315.87,567.2]]",[256.932398],3027346,"2025-06-12 12:07:30","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542821,377436,"Brown Tang (Zebrasoma scopas)","Large Ovals > Surgeonfishes (Acanthuridae) > Brown Tang (Zebrasoma scopas)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[688.48,497.69]]",[293.5322277],3027348,"2025-06-12 12:09:28","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542859,377500,"Barred (Hemigymnus fasciatus)","Wrasses > Wrasses (Labridae) > Barred (Hemigymnus fasciatus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1741.06,290.59]]",[347.7583011],3027386,"2025-06-12 12:25:36","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542867,379859,"Bullethead (Chlorurus sordidus)","Parrotfishes > Parrotfishes (Scaridae) > Bullethead (Chlorurus sordidus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1088.64,338.38]]",[407.9221302],3027394,"2025-06-12 12:26:48","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542878,386901,"Brown Pigmy (Centropyge multispinis)","Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Brown Pigmy (Centropyge multispinis)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1148.34,520.29]]",[439.6281647],3027405,"2025-06-12 12:28:28","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542879,386901,"Brown Pigmy (Centropyge multispinis)","Disk-shaped/Colourful > Angelfishes (Pomacanthidae) > Brown Pigmy (Centropyge multispinis)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1101.95,536.22]]",[439.6281647],3027406,"2025-06-12 12:28:28","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542886,377502,"Axilspot Hogfish (Bodianus axillaris)","Wrasses > Wrasses (Labridae) > Axilspot Hogfish (Bodianus axillaris)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[702.78,509.09]]",[457.5338209],3027413,"2025-06-12 12:30:12","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542890,377506,"Spotted (Chaetodon guttatissimus)","Disk-shaped/Colourful > Butterflyfishes (Chaetodontidae) > Spotted (Chaetodon guttatissimus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[953.94,526.54]]",[480.3886947],3027417,"2025-06-12 12:30:54","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542893,376882,"Parrotfishes (Scaridae)","Parrotfishes > Parrotfishes (Scaridae)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[916.87,533.04]]",[481.9020146],3027420,"2025-06-12 12:31:01","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542894,376882,"Parrotfishes (Scaridae)","Parrotfishes > Parrotfishes (Scaridae)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[920.12,525.24]]",[481.9020146],3027421,"2025-06-12 12:31:02","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542895,376882,"Parrotfishes (Scaridae)","Parrotfishes > Parrotfishes (Scaridae)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[951.34,519.4]]",[481.9020146],3027422,"2025-06-12 12:31:02","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542898,376072,"Red (Lutjanus bohar)","Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1332.99,298.94]]",[482.0013875],3027425,"2025-06-12 12:31:19","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542899,376072,"Red (Lutjanus bohar)","Sloping Heads > Snappers (Lutjanidae) > Red (Lutjanus bohar)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[945.76,497.15]]",[482.0013875],3027426,"2025-06-12 12:31:20","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542900,376550,"Genus Soldier (Myripristis)","Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1081.63,508.25]]",[490.4302102],3027427,"2025-06-12 12:31:36","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542901,376550,"Genus Soldier (Myripristis)","Reddish/Big Eyes > Soldier-&Squirrelfishes (Holocentridae) > Genus Soldier (Myripristis)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1022.85,529.49]]",[490.4302102],3027428,"2025-06-12 12:31:36","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542903,377446,"Bird wrasse (Gomphosus caeruleus)","Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1815.1,340.82]]",[505.3778631],3027430,"2025-06-12 12:32:21","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542904,377446,"Bird wrasse (Gomphosus caeruleus)","Wrasses > Wrasses (Labridae) > Bird wrasse (Gomphosus caeruleus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1159.25,316.16]]",[505.3778631],3027431,"2025-06-12 12:32:22","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542905,426408,"Five-saddle (Scarus saber)","Parrotfishes > Parrotfishes (Scaridae) > Five-saddle (Scarus saber)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1031.83,445.24]]",[520.7336857],3027432,"2025-06-12 12:32:45","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
3542908,376553,"Moorish Idol (Zanclus cornutus)","Large Ovals > Moorish Idol (Zanclidae) > Moorish Idol (Zanclus cornutus)",3843,Max,Romes,38039,29.11.2024_Utumbi_Sargassum_ganz.mp4,1,Point,"[[1860.95,354.67]]",[563.8672406],3027435,"2025-06-12 12:34:07","{""mimetype"":""video\/mp4"",""size"":6628897966,""width"":1920,""height"":1080}"
